model_key,prompt_id,variant_type,seed,language,language_name,phash_distance_to_en,ssim_to_en,structural_drift_to_en,hist_l1_to_en
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.28125,0.2680915121361672,0.7319084878638328,1.333740234375
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.3125,0.2950246499564052,0.7049753500435948,1.483306884765625
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051801,es,Spanish,0.3125,0.5156696092223115,0.48433039077768847,1.857940673828125
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051801,fr,French,0.34375,0.41255571762979176,0.5874442823702082,1.804534912109375
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.4375,0.4624335234385329,0.5375664765614672,1.903045654296875
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.375,0.309719951259144,0.690280048740856,1.533660888671875
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051802,es,Spanish,0.34375,0.5989015124484576,0.4010984875515424,1.366668701171875
absolutereality_v16,S01_attribute_swap,attribute_swap,2026051802,fr,French,0.34375,0.4190827992094673,0.5809172007905328,1.48406982421875
absolutereality_v16,S01_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S01_base,base,2026051801,zh,Chinese,0.375,0.1780440645784884,0.8219559354215116,1.87847900390625
absolutereality_v16,S01_base,base,2026051801,hi,Hindi,0.40625,0.2608235703994735,0.7391764296005265,1.501678466796875
absolutereality_v16,S01_base,base,2026051801,es,Spanish,0.25,0.6252864106365172,0.37471358936348276,1.61309814453125
absolutereality_v16,S01_base,base,2026051801,fr,French,0.53125,-0.25812483876815434,1.2581248387681543,1.827606201171875
absolutereality_v16,S01_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S01_base,base,2026051802,zh,Chinese,0.34375,0.5062620943544848,0.49373790564551523,1.896759033203125
absolutereality_v16,S01_base,base,2026051802,hi,Hindi,0.46875,0.2853072314552395,0.7146927685447605,1.63238525390625
absolutereality_v16,S01_base,base,2026051802,es,Spanish,0.3125,0.5796117979301882,0.42038820206981176,1.31805419921875
absolutereality_v16,S01_base,base,2026051802,fr,French,0.40625,0.2100930772110698,0.7899069227889302,1.397216796875
absolutereality_v16,S02_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S02_word_order,word_order,2026051801,zh,Chinese,0.5,0.368583013240374,0.631416986759626,1.99993896484375
absolutereality_v16,S02_word_order,word_order,2026051801,hi,Hindi,0.4375,0.017946173708497465,0.9820538262915025,1.973236083984375
absolutereality_v16,S02_word_order,word_order,2026051801,es,Spanish,0.4375,0.38994993934074784,0.6100500606592522,1.268310546875
absolutereality_v16,S02_word_order,word_order,2026051801,fr,French,0.4375,-0.12195112037336482,1.1219511203733648,1.810333251953125
absolutereality_v16,S02_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S02_word_order,word_order,2026051802,zh,Chinese,0.3125,0.3032867105219501,0.6967132894780499,1.839385986328125
absolutereality_v16,S02_word_order,word_order,2026051802,hi,Hindi,0.4375,0.43300685387001364,0.5669931461299864,1.485443115234375
absolutereality_v16,S02_word_order,word_order,2026051802,es,Spanish,0.1875,0.6561710101475574,0.3438289898524426,1.612457275390625
absolutereality_v16,S02_word_order,word_order,2026051802,fr,French,0.34375,0.22367020629540013,0.7763297937045999,1.818756103515625
absolutereality_v16,S03_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S03_base,base,2026051801,zh,Chinese,0.5,0.1921548145091784,0.8078451854908216,1.9991455078125
absolutereality_v16,S03_base,base,2026051801,hi,Hindi,0.53125,0.272421454936332,0.727578545063668,1.922393798828125
absolutereality_v16,S03_base,base,2026051801,es,Spanish,0.40625,0.30348281062898697,0.696517189371013,1.402252197265625
absolutereality_v16,S03_base,base,2026051801,fr,French,0.4375,0.26271760667033206,0.7372823933296679,1.59759521484375
absolutereality_v16,S03_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S03_base,base,2026051802,zh,Chinese,0.34375,0.49237156365528384,0.5076284363447161,1.775360107421875
absolutereality_v16,S03_base,base,2026051802,hi,Hindi,0.59375,0.06488344512930384,0.9351165548706961,1.9644775390625
absolutereality_v16,S03_base,base,2026051802,es,Spanish,0.3125,0.6565904049885998,0.3434095950114002,1.311004638671875
absolutereality_v16,S03_base,base,2026051802,fr,French,0.34375,0.7188249492407481,0.28117505075925187,1.142333984375
absolutereality_v16,S04_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S04_word_order,word_order,2026051801,zh,Chinese,0.46875,0.0022531041633586852,0.9977468958366413,1.96942138671875
absolutereality_v16,S04_word_order,word_order,2026051801,hi,Hindi,0.4375,0.3719348114222217,0.6280651885777784,1.728607177734375
absolutereality_v16,S04_word_order,word_order,2026051801,es,Spanish,0.40625,0.3659037451541487,0.6340962548458513,1.15606689453125
absolutereality_v16,S04_word_order,word_order,2026051801,fr,French,0.46875,0.41372032420395777,0.5862796757960422,1.1824951171875
absolutereality_v16,S04_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S04_word_order,word_order,2026051802,zh,Chinese,0.40625,0.3374047315327564,0.6625952684672436,1.856842041015625
absolutereality_v16,S04_word_order,word_order,2026051802,hi,Hindi,0.53125,0.06421579021240481,0.9357842097875952,1.67193603515625
absolutereality_v16,S04_word_order,word_order,2026051802,es,Spanish,0.4375,0.3860291519667357,0.6139708480332643,1.14593505859375
absolutereality_v16,S04_word_order,word_order,2026051802,fr,French,0.28125,0.7332439155750154,0.26675608442498455,0.58172607421875
absolutereality_v16,S05_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S05_base,base,2026051801,zh,Chinese,0.5,0.0605839646626594,0.9394160353373406,2.0
absolutereality_v16,S05_base,base,2026051801,hi,Hindi,0.5,0.026097896201412306,0.9739021037985877,1.963470458984375
absolutereality_v16,S05_base,base,2026051801,es,Spanish,0.5,0.4036620580443404,0.5963379419556596,1.663970947265625
absolutereality_v16,S05_base,base,2026051801,fr,French,0.28125,0.730820139465042,0.269179860534958,1.66363525390625
absolutereality_v16,S05_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S05_base,base,2026051802,zh,Chinese,0.4375,0.1808943418046164,0.8191056581953836,1.74176025390625
absolutereality_v16,S05_base,base,2026051802,hi,Hindi,0.28125,0.24982319501491784,0.7501768049850821,1.705657958984375
absolutereality_v16,S05_base,base,2026051802,es,Spanish,0.5,0.3659394970812888,0.6340605029187112,1.559967041015625
absolutereality_v16,S05_base,base,2026051802,fr,French,0.15625,0.6655501677390626,0.3344498322609374,1.602752685546875
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051801,zh,Chinese,0.4375,0.09835361543731348,0.9016463845626865,1.99896240234375
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051801,hi,Hindi,0.40625,0.45176110978493933,0.5482388902150607,1.8819580078125
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051801,es,Spanish,0.5625,0.11684307463917891,0.8831569253608211,1.803253173828125
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051801,fr,French,0.34375,0.7213519772946504,0.2786480227053496,1.76629638671875
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051802,zh,Chinese,0.4375,0.16075664360458852,0.8392433563954115,1.758087158203125
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051802,hi,Hindi,0.34375,0.3333993511087693,0.6666006488912307,1.613800048828125
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051802,es,Spanish,0.34375,0.3279101396292608,0.6720898603707393,1.640045166015625
absolutereality_v16,S05_quantity_shift,quantity_shift,2026051802,fr,French,0.3125,0.5814487599997826,0.4185512400002174,1.726287841796875
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051801,zh,Chinese,0.40625,0.1322976355755677,0.8677023644244323,1.307342529296875
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051801,hi,Hindi,0.4375,0.07968097015415393,0.9203190298458461,1.4486083984375
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051801,es,Spanish,0.1875,0.7773091660538477,0.2226908339461523,1.31439208984375
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051801,fr,French,0.53125,0.060692356803474054,0.9393076431965259,1.535247802734375
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051802,zh,Chinese,0.3125,0.4432968805091083,0.5567031194908917,1.964447021484375
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051802,hi,Hindi,0.375,0.22052618801031101,0.779473811989689,1.65557861328125
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051802,es,Spanish,0.46875,0.27380505428924207,0.7261949457107579,1.177154541015625
absolutereality_v16,S06_quantity_shift,quantity_shift,2026051802,fr,French,0.28125,0.40575578693911385,0.5942442130608862,1.450775146484375
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.4375,0.06968889751088479,0.9303111024891152,1.966278076171875
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.5625,-0.0035818557365684604,1.0035818557365686,1.22210693359375
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051801,es,Spanish,0.46875,0.21697715934418196,0.7830228406558181,1.28326416015625
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051801,fr,French,0.5625,0.0897212759095351,0.9102787240904648,1.1746826171875
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.4375,0.3209968373502083,0.6790031626497917,1.982391357421875
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.5625,0.06042327532625105,0.939576724673749,1.6187744140625
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051802,es,Spanish,0.28125,0.34851025473605307,0.651489745263947,1.026824951171875
absolutereality_v16,S07_attribute_swap,attribute_swap,2026051802,fr,French,0.4375,0.5493517173517739,0.4506482826482261,0.95751953125
absolutereality_v16,S08_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S08_word_order,word_order,2026051801,zh,Chinese,0.40625,0.20127023765233149,0.7987297623476686,1.994659423828125
absolutereality_v16,S08_word_order,word_order,2026051801,hi,Hindi,0.4375,0.2008581554602993,0.7991418445397007,1.256988525390625
absolutereality_v16,S08_word_order,word_order,2026051801,es,Spanish,0.46875,0.21082596765945527,0.7891740323405447,1.639739990234375
absolutereality_v16,S08_word_order,word_order,2026051801,fr,French,0.5,0.2704762977347418,0.7295237022652582,1.694183349609375
absolutereality_v16,S08_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S08_word_order,word_order,2026051802,zh,Chinese,0.46875,0.4430561124052774,0.5569438875947226,1.942657470703125
absolutereality_v16,S08_word_order,word_order,2026051802,hi,Hindi,0.4375,0.2694227669647684,0.7305772330352316,1.56610107421875
absolutereality_v16,S08_word_order,word_order,2026051802,es,Spanish,0.4375,0.59287181006043,0.40712818993957,0.835601806640625
absolutereality_v16,S08_word_order,word_order,2026051802,fr,French,0.4375,0.5959348250144549,0.40406517498554506,0.733154296875
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051801,zh,Chinese,0.28125,0.16149286264844695,0.838507137351553,1.8438720703125
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051801,hi,Hindi,0.46875,-0.032440475878896834,1.0324404758788968,1.92694091796875
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051801,es,Spanish,0.53125,0.25835477933299966,0.7416452206670003,1.77410888671875
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051801,fr,French,0.3125,0.29289549479726734,0.7071045052027327,1.742279052734375
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051802,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051802,zh,Chinese,0.3125,0.5852822074170068,0.41471779258299324,1.730804443359375
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051802,hi,Hindi,0.5625,0.4133265657853954,0.5866734342146046,1.3702392578125
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051802,es,Spanish,0.375,0.6443863069316881,0.3556136930683119,1.19500732421875
absolutereality_v16,S09_negation_rephrase,negation_rephrase,2026051802,fr,French,0.4375,0.29899478355296283,0.7010052164470372,1.900177001953125
absolutereality_v16,S10_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
absolutereality_v16,S10_base,base,2026051801,zh,Chinese,0.5,-0.0021077495865377167,1.0021077495865378,1.999298095703125
absolutereality_v16,S10_base,base,2026051801,hi,Hindi,0.53125,0.10026491900677101,0.899735080993229,1.350616455078125
absolutereality_v16,S10_base,base,2026051801,es,Spanish,0.5,0.3748344949723601,0.6251655050276399,1.568267822265625
absolutereality_v16,S10_base,base,2026051801,fr,French,0.375,0.6756926237506035,0.32430737624939654,0.85247802734375
