prompt_id,variant_type,seed,language,language_name,phash_distance_to_en,ssim_to_en,structural_drift_to_en,hist_l1_to_en
S01_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S01_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.1875,0.20707523429407446,0.7929247657059255,1.660186767578125
S01_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.5625,0.23551630317664504,0.7644836968233549,1.29681396484375
S01_attribute_swap,attribute_swap,2026051801,es,Spanish,0.3125,0.3407685025205818,0.6592314974794182,1.241424560546875
S01_attribute_swap,attribute_swap,2026051801,fr,French,0.25,0.43713009836226996,0.5628699016377301,1.79150390625
S01_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S01_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.28125,0.42369072864331336,0.5763092713566866,1.619171142578125
S01_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.28125,0.44699960949904716,0.5530003905009528,1.384124755859375
S01_attribute_swap,attribute_swap,2026051802,es,Spanish,0.25,0.6790515939218044,0.32094840607819564,1.188140869140625
S01_attribute_swap,attribute_swap,2026051802,fr,French,0.28125,0.6901089035228322,0.30989109647716784,1.03009033203125
S01_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
S01_base,base,2026051801,zh,Chinese,0.3125,0.27636927934212524,0.7236307206578747,1.002685546875
S01_base,base,2026051801,hi,Hindi,0.4375,0.16784705429510682,0.8321529457048932,1.444122314453125
S01_base,base,2026051801,es,Spanish,0.21875,0.7425392578314604,0.25746074216853965,1.257415771484375
S01_base,base,2026051801,fr,French,0.34375,0.2212922692078288,0.7787077307921713,1.43951416015625
S01_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
S01_base,base,2026051802,zh,Chinese,0.34375,0.34228327747033355,0.6577167225296665,1.454620361328125
S01_base,base,2026051802,hi,Hindi,0.3125,0.3062164534565524,0.6937835465434476,1.667236328125
S01_base,base,2026051802,es,Spanish,0.21875,0.8187201389964317,0.1812798610035683,1.32000732421875
S01_base,base,2026051802,fr,French,0.25,0.7830586105437247,0.21694138945627528,1.176727294921875
S01_synonym,synonym,2026051801,en,English,0.0,1.0,0.0,0.0
S01_synonym,synonym,2026051801,zh,Chinese,0.34375,0.19367553319661754,0.8063244668033824,0.828399658203125
S01_synonym,synonym,2026051801,hi,Hindi,0.53125,0.006251759186546409,0.9937482408134536,1.3052978515625
S01_synonym,synonym,2026051801,es,Spanish,0.21875,0.8627612827231022,0.13723871727689785,0.818359375
S01_synonym,synonym,2026051801,fr,French,0.28125,0.48977415403451735,0.5102258459654827,1.27716064453125
S01_synonym,synonym,2026051802,en,English,0.0,1.0,0.0,0.0
S01_synonym,synonym,2026051802,zh,Chinese,0.375,0.23188516348075489,0.7681148365192452,1.14385986328125
S01_synonym,synonym,2026051802,hi,Hindi,0.28125,0.32616364359237154,0.6738363564076284,1.287078857421875
S01_synonym,synonym,2026051802,es,Spanish,0.1875,0.6088931361924189,0.3911068638075811,1.4310302734375
S01_synonym,synonym,2026051802,fr,French,0.28125,0.6944480410787293,0.30555195892127074,1.495025634765625
S01_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
S01_word_order,word_order,2026051801,zh,Chinese,0.40625,0.24799282859702762,0.7520071714029724,1.2596435546875
S01_word_order,word_order,2026051801,hi,Hindi,0.46875,0.14222030792964838,0.8577796920703517,1.26715087890625
S01_word_order,word_order,2026051801,es,Spanish,0.1875,0.601663402170899,0.398336597829101,1.071807861328125
S01_word_order,word_order,2026051801,fr,French,0.25,0.6404988540800216,0.3595011459199784,1.340362548828125
S01_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
S01_word_order,word_order,2026051802,zh,Chinese,0.34375,0.38972024401446725,0.6102797559855327,1.535064697265625
S01_word_order,word_order,2026051802,hi,Hindi,0.25,0.46655353134969896,0.5334464686503011,1.44049072265625
S01_word_order,word_order,2026051802,es,Spanish,0.15625,0.8630696162621592,0.13693038373784083,1.1639404296875
S01_word_order,word_order,2026051802,fr,French,0.1875,0.9044893088657555,0.09551069113424449,1.314788818359375
S02_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S02_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.375,0.30838427336726704,0.691615726632733,1.957733154296875
S02_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.34375,0.1633028453090557,0.8366971546909443,1.96435546875
S02_attribute_swap,attribute_swap,2026051801,es,Spanish,0.15625,0.8653117584986622,0.13468824150133785,1.8646240234375
S02_attribute_swap,attribute_swap,2026051801,fr,French,0.3125,0.4624366954578277,0.5375633045421724,1.797210693359375
S02_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S02_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.40625,0.4950375485156327,0.5049624514843674,1.63604736328125
S02_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.53125,0.33738696598426726,0.6626130340157328,1.642578125
S02_attribute_swap,attribute_swap,2026051802,es,Spanish,0.375,0.6782783114396178,0.3217216885603822,1.539337158203125
S02_attribute_swap,attribute_swap,2026051802,fr,French,0.34375,0.5256944589879253,0.47430554101207467,1.67034912109375
S02_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
S02_base,base,2026051801,zh,Chinese,0.46875,0.11550014872061494,0.884499851279385,1.986114501953125
S02_base,base,2026051801,hi,Hindi,0.5,0.03864728686883956,0.9613527131311604,1.9683837890625
S02_base,base,2026051801,es,Spanish,0.34375,0.5098259563430393,0.4901740436569607,1.809112548828125
S02_base,base,2026051801,fr,French,0.4375,0.28863873973690923,0.7113612602630908,1.91119384765625
S02_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
S02_base,base,2026051802,zh,Chinese,0.375,0.5190216524552542,0.4809783475447458,1.801910400390625
S02_base,base,2026051802,hi,Hindi,0.5,0.32390678294637804,0.676093217053622,1.798736572265625
S02_base,base,2026051802,es,Spanish,0.15625,0.8511842512673128,0.14881574873268721,1.789215087890625
S02_base,base,2026051802,fr,French,0.4375,0.3801556542507289,0.619844345749271,1.7259521484375
S02_synonym,synonym,2026051801,en,English,0.0,1.0,0.0,0.0
S02_synonym,synonym,2026051801,zh,Chinese,0.28125,0.3385646753203256,0.6614353246796745,0.979217529296875
S02_synonym,synonym,2026051801,hi,Hindi,0.53125,-0.052488476792466626,1.0524884767924667,1.561279296875
S02_synonym,synonym,2026051801,es,Spanish,0.3125,0.7033213609789627,0.2966786390210373,0.8531494140625
S02_synonym,synonym,2026051801,fr,French,0.375,0.280433275652892,0.719566724347108,1.09759521484375
S02_synonym,synonym,2026051802,en,English,0.0,1.0,0.0,0.0
S02_synonym,synonym,2026051802,zh,Chinese,0.4375,0.41173044491749095,0.588269555082509,1.586669921875
S02_synonym,synonym,2026051802,hi,Hindi,0.34375,0.2736957514462492,0.7263042485537508,1.587310791015625
S02_synonym,synonym,2026051802,es,Spanish,0.4375,0.8219762299097594,0.17802377009024062,1.57562255859375
S02_synonym,synonym,2026051802,fr,French,0.53125,0.28020479213346616,0.7197952078665338,1.5830078125
S02_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
S02_word_order,word_order,2026051801,zh,Chinese,0.4375,0.23620868445734186,0.7637913155426581,1.99700927734375
S02_word_order,word_order,2026051801,hi,Hindi,0.5,0.022570904714643143,0.9774290952853568,1.991668701171875
S02_word_order,word_order,2026051801,es,Spanish,0.46875,0.18400037717635337,0.8159996228236466,1.951873779296875
S02_word_order,word_order,2026051801,fr,French,0.40625,0.19809656472306783,0.8019034352769322,1.965576171875
S02_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
S02_word_order,word_order,2026051802,zh,Chinese,0.28125,0.6859158514948616,0.31408414850513844,1.888427734375
S02_word_order,word_order,2026051802,hi,Hindi,0.3125,0.5569782506623103,0.4430217493376897,1.9327392578125
S02_word_order,word_order,2026051802,es,Spanish,0.34375,0.8624927688247988,0.13750723117520125,1.738128662109375
S02_word_order,word_order,2026051802,fr,French,0.375,0.7496582640859152,0.2503417359140848,1.798553466796875
S03_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S03_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.34375,0.08459039404258295,0.915409605957417,1.743072509765625
S03_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.5,0.08148660367551169,0.9185133963244883,1.5035400390625
S03_attribute_swap,attribute_swap,2026051801,es,Spanish,0.21875,0.5612855190755416,0.4387144809244584,1.566314697265625
S03_attribute_swap,attribute_swap,2026051801,fr,French,0.25,0.4572131182692873,0.5427868817307127,1.43011474609375
S03_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S03_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.3125,0.5244653812938661,0.4755346187061339,1.741058349609375
S03_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.3125,0.28921267036566806,0.7107873296343319,1.59521484375
S03_attribute_swap,attribute_swap,2026051802,es,Spanish,0.3125,0.4562127382188404,0.5437872617811597,1.741790771484375
S03_attribute_swap,attribute_swap,2026051802,fr,French,0.28125,0.6091635392424741,0.39083646075752587,1.4671630859375
S03_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
S03_base,base,2026051801,zh,Chinese,0.28125,0.2672402203505891,0.732759779649411,1.813232421875
S03_base,base,2026051801,hi,Hindi,0.46875,-0.00759715421493599,1.007597154214936,1.38409423828125
S03_base,base,2026051801,es,Spanish,0.21875,0.5863066249825627,0.4136933750174373,1.17022705078125
S03_base,base,2026051801,fr,French,0.34375,0.4558563317892964,0.5441436682107036,1.480072021484375
S03_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
S03_base,base,2026051802,zh,Chinese,0.40625,0.42844708592929026,0.5715529140707097,1.53228759765625
S03_base,base,2026051802,hi,Hindi,0.3125,0.19462580953701858,0.8053741904629814,1.464111328125
S03_base,base,2026051802,es,Spanish,0.25,0.667212456027158,0.33278754397284205,1.09979248046875
S03_base,base,2026051802,fr,French,0.3125,0.7355886499140715,0.26441135008592853,1.60382080078125
S03_synonym,synonym,2026051801,en,English,0.0,1.0,0.0,0.0
S03_synonym,synonym,2026051801,zh,Chinese,0.46875,0.13863433530312924,0.8613656646968708,1.90802001953125
S03_synonym,synonym,2026051801,hi,Hindi,0.46875,0.08918548682322816,0.9108145131767719,1.651153564453125
S03_synonym,synonym,2026051801,es,Spanish,0.3125,0.5797106124278144,0.4202893875721856,1.57568359375
S03_synonym,synonym,2026051801,fr,French,0.40625,0.4956248477868436,0.5043751522131563,1.518585205078125
S03_synonym,synonym,2026051802,en,English,0.0,1.0,0.0,0.0
S03_synonym,synonym,2026051802,zh,Chinese,0.4375,0.3812175922391741,0.6187824077608259,1.49334716796875
S03_synonym,synonym,2026051802,hi,Hindi,0.46875,0.23007321650213486,0.7699267834978651,1.358734130859375
S03_synonym,synonym,2026051802,es,Spanish,0.1875,0.7132267410162592,0.28677325898374084,1.240386962890625
S03_synonym,synonym,2026051802,fr,French,0.1875,0.6868875820582727,0.3131124179417273,1.029144287109375
S03_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
S03_word_order,word_order,2026051801,zh,Chinese,0.3125,0.27003515656827887,0.7299648434317212,1.68304443359375
S03_word_order,word_order,2026051801,hi,Hindi,0.40625,0.32681966407089735,0.6731803359291026,1.701873779296875
S03_word_order,word_order,2026051801,es,Spanish,0.28125,0.4267562368054132,0.5732437631945868,1.7244873046875
S03_word_order,word_order,2026051801,fr,French,0.21875,0.5592728493707225,0.4407271506292775,1.06890869140625
S03_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
S03_word_order,word_order,2026051802,zh,Chinese,0.25,0.47405014757524616,0.5259498524247539,1.795745849609375
S03_word_order,word_order,2026051802,hi,Hindi,0.375,0.19810875092760563,0.8018912490723944,1.5247802734375
S03_word_order,word_order,2026051802,es,Spanish,0.21875,0.758700400403238,0.24129959959676195,1.034515380859375
S03_word_order,word_order,2026051802,fr,French,0.25,0.7694312751391086,0.23056872486089142,1.161834716796875
S04_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S04_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.28125,0.11731091253726718,0.8826890874627328,1.9146728515625
S04_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.375,0.08410633418883015,0.9158936658111698,1.697174072265625
S04_attribute_swap,attribute_swap,2026051801,es,Spanish,0.28125,0.2660886805423819,0.7339113194576181,1.869476318359375
S04_attribute_swap,attribute_swap,2026051801,fr,French,0.34375,0.38686313545883466,0.6131368645411653,1.84759521484375
S04_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S04_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.40625,0.28729855609853533,0.7127014439014647,1.78582763671875
S04_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.40625,0.18203386469935443,0.8179661353006455,1.68267822265625
S04_attribute_swap,attribute_swap,2026051802,es,Spanish,0.375,0.2952372129045638,0.7047627870954363,1.54315185546875
S04_attribute_swap,attribute_swap,2026051802,fr,French,0.3125,0.7186860819364478,0.2813139180635522,1.5771484375
S04_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
S04_base,base,2026051801,zh,Chinese,0.375,0.1843039908401066,0.8156960091598934,1.70819091796875
S04_base,base,2026051801,hi,Hindi,0.5,0.14752941830651864,0.8524705816934813,1.651153564453125
S04_base,base,2026051801,es,Spanish,0.3125,0.32705148769317016,0.6729485123068298,1.807861328125
S04_base,base,2026051801,fr,French,0.25,0.6251985723767581,0.37480142762324187,1.863067626953125
S04_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
S04_base,base,2026051802,zh,Chinese,0.3125,0.2663563814320536,0.7336436185679465,1.80523681640625
S04_base,base,2026051802,hi,Hindi,0.34375,0.2031546550915655,0.7968453449084345,1.658233642578125
S04_base,base,2026051802,es,Spanish,0.375,0.2774207259564672,0.7225792740435328,1.599945068359375
S04_base,base,2026051802,fr,French,0.375,0.7180266372530396,0.2819733627469604,1.443145751953125
S04_synonym,synonym,2026051801,en,English,0.0,1.0,0.0,0.0
S04_synonym,synonym,2026051801,zh,Chinese,0.40625,0.12532811015619993,0.8746718898438001,1.80450439453125
S04_synonym,synonym,2026051801,hi,Hindi,0.5,0.11635845251872175,0.8836415474812782,1.235137939453125
S04_synonym,synonym,2026051801,es,Spanish,0.3125,0.3660874775619102,0.6339125224380898,1.325653076171875
S04_synonym,synonym,2026051801,fr,French,0.4375,0.251934320072604,0.7480656799273959,1.567596435546875
S04_synonym,synonym,2026051802,en,English,0.0,1.0,0.0,0.0
S04_synonym,synonym,2026051802,zh,Chinese,0.34375,0.239390144403029,0.760609855596971,1.75909423828125
S04_synonym,synonym,2026051802,hi,Hindi,0.4375,0.24055884118188545,0.7594411588181146,1.694061279296875
S04_synonym,synonym,2026051802,es,Spanish,0.375,0.09998017927463435,0.9000198207253657,1.353515625
S04_synonym,synonym,2026051802,fr,French,0.34375,0.8061063349253361,0.19389366507466388,1.3568115234375
S04_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
S04_word_order,word_order,2026051801,zh,Chinese,0.375,0.0985012541170379,0.9014987458829621,1.7550048828125
S04_word_order,word_order,2026051801,hi,Hindi,0.34375,0.057381243641659856,0.9426187563583401,1.562957763671875
S04_word_order,word_order,2026051801,es,Spanish,0.40625,0.3078278488567017,0.6921721511432983,1.891754150390625
S04_word_order,word_order,2026051801,fr,French,0.21875,0.6713999534106742,0.32860004658932584,0.97003173828125
S04_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
S04_word_order,word_order,2026051802,zh,Chinese,0.40625,0.21760592506151022,0.7823940749384898,1.835174560546875
S04_word_order,word_order,2026051802,hi,Hindi,0.46875,0.22139405026200357,0.7786059497379965,1.711212158203125
S04_word_order,word_order,2026051802,es,Spanish,0.4375,0.21840193730714363,0.7815980626928564,1.38037109375
S04_word_order,word_order,2026051802,fr,French,0.25,0.7864684645823861,0.21353153541761394,1.322052001953125
S05_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S05_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.40625,0.08656137284636614,0.9134386271536339,0.8541259765625
S05_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.5625,0.05508790103405748,0.9449120989659425,1.64892578125
S05_attribute_swap,attribute_swap,2026051801,es,Spanish,0.4375,0.49409151882528424,0.5059084811747158,1.74151611328125
S05_attribute_swap,attribute_swap,2026051801,fr,French,0.40625,-0.028650105161765842,1.0286501051617658,1.5872802734375
S05_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S05_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.40625,0.2176156137445582,0.7823843862554418,1.969268798828125
S05_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.375,0.168577672506066,0.831422327493934,1.998748779296875
S05_attribute_swap,attribute_swap,2026051802,es,Spanish,0.1875,0.7460597167223106,0.25394028327768936,1.248382568359375
S05_attribute_swap,attribute_swap,2026051802,fr,French,0.28125,0.39535365528363386,0.6046463447163661,1.53094482421875
S05_base,base,2026051801,en,English,0.0,1.0,0.0,0.0
S05_base,base,2026051801,zh,Chinese,0.40625,0.08316175930492567,0.9168382406950744,0.79742431640625
S05_base,base,2026051801,hi,Hindi,0.46875,0.01987924979919077,0.9801207502008092,1.93450927734375
S05_base,base,2026051801,es,Spanish,0.375,0.48004237051384585,0.5199576294861541,1.706390380859375
S05_base,base,2026051801,fr,French,0.40625,0.1906443333491936,0.8093556666508064,1.66900634765625
S05_base,base,2026051802,en,English,0.0,1.0,0.0,0.0
S05_base,base,2026051802,zh,Chinese,0.5,0.17604892722463159,0.8239510727753684,1.96478271484375
S05_base,base,2026051802,hi,Hindi,0.4375,0.1902446945037554,0.8097553054962446,1.899200439453125
S05_base,base,2026051802,es,Spanish,0.3125,0.6358200704203776,0.3641799295796224,1.3314208984375
S05_base,base,2026051802,fr,French,0.28125,0.4856472933541957,0.5143527066458042,1.400421142578125
S05_quantity_shift,quantity_shift,2026051801,en,English,0.0,1.0,0.0,0.0
S05_quantity_shift,quantity_shift,2026051801,zh,Chinese,0.3125,0.03887383991362949,0.9611261600863705,1.62066650390625
S05_quantity_shift,quantity_shift,2026051801,hi,Hindi,0.5,0.12944286012484646,0.8705571398751535,1.947021484375
S05_quantity_shift,quantity_shift,2026051801,es,Spanish,0.09375,0.8569576692302,0.1430423307698,1.6644287109375
S05_quantity_shift,quantity_shift,2026051801,fr,French,0.3125,0.7961725001367514,0.20382749986324855,0.937957763671875
S05_quantity_shift,quantity_shift,2026051802,en,English,0.0,1.0,0.0,0.0
S05_quantity_shift,quantity_shift,2026051802,zh,Chinese,0.4375,0.18978068501369577,0.8102193149863042,1.92529296875
S05_quantity_shift,quantity_shift,2026051802,hi,Hindi,0.40625,0.24170565869409377,0.7582943413059062,1.982452392578125
S05_quantity_shift,quantity_shift,2026051802,es,Spanish,0.3125,0.566488281089453,0.43351171891054696,1.18792724609375
S05_quantity_shift,quantity_shift,2026051802,fr,French,0.25,0.7334037718749028,0.2665962281250972,0.8665771484375
S05_synonym,synonym,2026051801,en,English,0.0,1.0,0.0,0.0
S05_synonym,synonym,2026051801,zh,Chinese,0.46875,0.036145482435888006,0.963854517564112,0.699859619140625
S05_synonym,synonym,2026051801,hi,Hindi,0.53125,-0.22793273952724277,1.2279327395272428,1.64276123046875
S05_synonym,synonym,2026051801,es,Spanish,0.40625,0.40233168029962507,0.5976683197003749,1.76800537109375
S05_synonym,synonym,2026051801,fr,French,0.40625,0.08260040460606,0.91739959539394,1.74951171875
S05_synonym,synonym,2026051802,en,English,0.0,1.0,0.0,0.0
S05_synonym,synonym,2026051802,zh,Chinese,0.4375,0.27343273617294833,0.7265672638270517,1.665252685546875
S05_synonym,synonym,2026051802,hi,Hindi,0.46875,0.11323387253698064,0.8867661274630194,1.592559814453125
S05_synonym,synonym,2026051802,es,Spanish,0.25,0.6262262926032852,0.3737737073967148,1.365509033203125
S05_synonym,synonym,2026051802,fr,French,0.3125,0.22407961661103704,0.775920383388963,1.57684326171875
S05_word_order,word_order,2026051801,en,English,0.0,1.0,0.0,0.0
S05_word_order,word_order,2026051801,zh,Chinese,0.40625,0.0709502286512812,0.9290497713487188,0.81884765625
S05_word_order,word_order,2026051801,hi,Hindi,0.46875,-0.018082474477052295,1.0180824744770522,1.88116455078125
S05_word_order,word_order,2026051801,es,Spanish,0.375,0.4803133864546132,0.5196866135453868,1.72833251953125
S05_word_order,word_order,2026051801,fr,French,0.375,-0.006172255731107039,1.006172255731107,1.680145263671875
S05_word_order,word_order,2026051802,en,English,0.0,1.0,0.0,0.0
S05_word_order,word_order,2026051802,zh,Chinese,0.375,0.404925292059315,0.5950747079406851,1.6820068359375
S05_word_order,word_order,2026051802,hi,Hindi,0.3125,0.33797522329478014,0.6620247767052199,1.7528076171875
S05_word_order,word_order,2026051802,es,Spanish,0.1875,0.5343743611026137,0.4656256388973863,1.433349609375
S05_word_order,word_order,2026051802,fr,French,0.3125,0.29308414075384376,0.7069158592461562,1.751708984375
S06_attribute_swap,attribute_swap,2026051801,en,English,0.0,1.0,0.0,0.0
S06_attribute_swap,attribute_swap,2026051801,zh,Chinese,0.40625,0.05970497779046661,0.9402950222095334,1.762542724609375
S06_attribute_swap,attribute_swap,2026051801,hi,Hindi,0.5,0.05414641817216791,0.9458535818278321,1.98345947265625
S06_attribute_swap,attribute_swap,2026051801,es,Spanish,0.4375,0.2626533723999229,0.7373466276000771,1.936248779296875
S06_attribute_swap,attribute_swap,2026051801,fr,French,0.4375,0.27629738933637976,0.7237026106636202,1.883697509765625
S06_attribute_swap,attribute_swap,2026051802,en,English,0.0,1.0,0.0,0.0
S06_attribute_swap,attribute_swap,2026051802,zh,Chinese,0.25,0.6034414960561407,0.3965585039438593,1.5384521484375
S06_attribute_swap,attribute_swap,2026051802,hi,Hindi,0.375,0.257851815411239,0.742148184588761,1.35455322265625
S06_attribute_swap,attribute_swap,2026051802,es,Spanish,0.3125,0.5168333347225206,0.4831666652774794,1.070068359375
S06_attribute_swap,attribute_swap,2026051802,fr,French,0.25,0.7725059733810603,0.2274940266189397,0.726287841796875
